date,generator_id,estimator_id,currency,article_url,predicted_direction,predicted_magnitude,confidence,time_horizon,realized,realization_status,actual_direction,actual_magnitude,days_elapsed,horizon_days,realization_check_timestamp
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,USD,https://investinglive.com/news/imfs-georgieva-says-tariffs-lifted-us-goods-inflation-backs-fed-rate-at-32535-20260225/,bearish,small,0.75,2week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,USD,https://investinglive.com/news/imf-sees-us-growth-at-24-in-2026-urges-deficit-cuts-as-debt-heads-to-140-gdp-20260225/,neutral,,0.3,1month,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,USD,https://investinglive.com/news/investinglive-americas-fx-news-wrap-25-feb-the-usd-moves-lower-ahead-of-nvidia-earnings-20260225/,bullish,small,0.75,1day,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/forex-today-australian-dollar-surges-to-two-week-highs-after-strong-cpi-data-202602252044,bullish,medium,0.9,3day,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/usd-cny-watching-fix-as-downside-bias-persists-ocbc-202602252042,bearish,small,0.9,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://investinglive.com/news/australian-january-cpi-38-yy-expected-37-prior-38-20260225/,bearish,medium,0.8,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/feds-musalem-looking-forward-to-learning-what-warshs-priorities-might-be-202602252010,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/usd-zar-range-floor-at-risk-as-zar-richens-societe-generale-202602251958,bearish,medium,0.7,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/usd-chf-price-forecast-consolidates-in-bearish-triangle-threatens-breakdown-202602251940,bearish,small,0.8,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/xag-usd-surges-above-90-as-tariff-fears-temper-and-supply-deficit-fuels-rally-202602251934,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/aud-usd-jumps-as-hot-cpi-fuels-rba-tightening-bets-202602251909,bullish,medium,0.8,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/gold-reclaims-5-200-on-trade-jitters-and-fed-cut-bets-202602251810,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/feds-schmid-politics-do-not-enter-fed-policy-debates-202602251752,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/usd-jpy-advances-as-japanese-yen-falters-on-reduced-boj-tightening-confidence-202602251727,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/nzd-usd-climbs-on-weaker-us-dollar-following-trumps-state-of-the-union-202602251606,bullish,medium,0.8,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/gbp-usd-climbs-as-usd-stalls-amid-trade-uncertainty-202602251528,bullish,medium,0.8,1day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/gold-consolidates-as-investors-weigh-us-tariffs-iran-talks-and-fed-outlook-202602251153,bearish,medium,0.7,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/silver-price-forecast-rsi-recovers-above-50-upside-bias-builds-202602241245,neutral,small,0.7,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/gbp-usd-rich-valuation-under-rising-boe-cut-risk-hsbc-202602251435,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/silver-rises-sharply-on-safe-haven-demand-amid-trade-geopolitical-risks-202602251423,bearish,medium,0.8,2week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/us-confidence-improves-as-fed-stays-cautious-dbs-202602251408,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/usd-chf-climbs-as-shifting-fed-outlook-supports-the-greenback-202602251253,bullish,medium,0.8,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/aud-usd-rises-on-robust-inflation-data-boosting-rba-tightening-bets-202602251239,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.marketwatch.com/story/trump-digs-in-his-heels-on-tariffs-with-major-implications-for-the-u-s-dollar-6b31badd?mod=mw_rss_topstories,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,,USD,https://www.thehindubusinessline.com/markets/forex/rupee-declines-6-paise-to-settle-at-9095-against-us-dollar/article70670796.ece,bearish,small,0.7,unclear,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,,USD,http://www.newsbtc.com/analysis/doge/dogecoin-doge-dips-into-red-0-10/,bearish,small,0.7,unclear,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,,USD,https://www.thehindubusinessline.com/markets/forex/rupee-falls-7-paise-to-9096-against-the-us-dollar-in-early-trade/article70669787.ece,bearish,small,0.8,unclear,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,,USD,https://economictimes.indiatimes.com/markets/forex/forex-news/rupee-falls-7-paise-to-90-96-against-the-us-dollar-in-early-trade/articleshow/128739851.cms,bearish,small,0.8,unclear,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,,USD,https://opensea.io/blog/articles/stablecoins-for-consumers,bullish,medium,0.7,unclear,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,,USD,https://www.globenewswire.com/news-release/2026/02/24/3243733/0/en/21shares-Launches-Spot-Sui-ETF-TSUI-in-the-United-States.html,neutral,null,0.5,unclear,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://investinglive.com/news/imfs-georgieva-says-tariffs-lifted-us-goods-inflation-backs-fed-rate-at-32535-20260225/,bullish,medium,0.8,2week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://investinglive.com/news/imf-sees-us-growth-at-24-in-2026-urges-deficit-cuts-as-debt-heads-to-140-gdp-20260225/,bearish,medium,0.8,1month,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://investinglive.com/news/investinglive-americas-fx-news-wrap-25-feb-the-usd-moves-lower-ahead-of-nvidia-earnings-20260225/,bearish,medium,0.8,1day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/forex-today-australian-dollar-surges-to-two-week-highs-after-strong-cpi-data-202602252044,bearish,medium,0.8,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,USD,https://www.fxstreet.com/news/usd-cny-watching-fix-as-downside-bias-persists-ocbc-202602252042,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,SEK,https://www.fxstreet.com/news/pln-dovish-nbp-and-rate-cut-debate-ing-202602251912,bearish,medium,0.9,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,SEK,https://www.fxstreet.com/news/sweden-soft-services-inflation-keep-riksbank-cautious-nordea-202602251632,bearish,small,0.9,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,SEK,https://www.fxstreet.com/news/pln-dovish-nbp-and-rate-cut-debate-ing-202602251912,neutral,null,0.5,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,SEK,https://www.fxstreet.com/news/sweden-soft-services-inflation-keep-riksbank-cautious-nordea-202602251632,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,SEK,https://www.fxstreet.com/news/pln-dovish-nbp-and-rate-cut-debate-ing-202602251912,bearish,medium,0.9,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,SEK,https://www.fxstreet.com/news/sweden-soft-services-inflation-keep-riksbank-cautious-nordea-202602251632,bearish,small,0.9,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,SEK,https://www.fxstreet.com/news/pln-dovish-nbp-and-rate-cut-debate-ing-202602251912,neutral,null,0.5,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,SEK,https://www.fxstreet.com/news/sweden-soft-services-inflation-keep-riksbank-cautious-nordea-202602251632,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,MXN,https://finance.yahoo.com/news/chipotle-mexican-grill-stock-analyst-124210963.html,neutral,unclear,0.1,1day,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,MXN,https://finance.yahoo.com/news/chipotle-mexican-grill-stock-analyst-124210963.html,neutral,,0.3,1day,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,MXN,https://finance.yahoo.com/news/chipotle-mexican-grill-stock-analyst-124210963.html,neutral,null,0.2,1day,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-european-fx-news-wrap-jpy-down-as-takaichi-opposes-further-boj-rate-hikes-20260224/,neutral,unclear,0.3,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/what-are-the-main-events-for-today-20260224/,bearish,low,1.0,1day,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-americas-fx-news-wrap-23-feb-usd-is-mixed-as-markets-react-to-tariff-news-20260223/,neutral,unclear,0.5,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/european-parliament-postpones-vote-on-eu-us-trade-deal-report-20260223/,neutral,unclear,0.1,2week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-usd-supreme-court-tariff-ruling-and-fed-speaker-lineup-drive-midweek-volatility-202602241600,neutral,unclear,0.1,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/european-gas-weather-relief-but-new-risks-commerzbank-202602241506,bearish,unclear,1.0,2week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-european-fx-news-wrap-jpy-down-as-takaichi-opposes-further-boj-rate-hikes-20260224/,bearish,small,0.75,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/what-are-the-main-events-for-today-20260224/,bearish,small,0.9,1day,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-americas-fx-news-wrap-23-feb-usd-is-mixed-as-markets-react-to-tariff-news-20260223/,bearish,small,0.75,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/european-parliament-postpones-vote-on-eu-us-trade-deal-report-20260223/,neutral,,0.3,2week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-usd-supreme-court-tariff-ruling-and-fed-speaker-lineup-drive-midweek-volatility-202602241600,neutral,,0.3,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/european-gas-weather-relief-but-new-risks-commerzbank-202602241506,bearish,small,0.9,2week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,,EUR,https://www.globenewswire.com/news-release/2026/02/23/3243014/0/en/Galapagos-Reports-Full-Year-2025-Financial-Results-and-Provides-Fourth-Quarter-Business-Update.html,neutral,,0.3,unclear,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-european-fx-news-wrap-jpy-down-as-takaichi-opposes-further-boj-rate-hikes-20260224/,neutral,small,0.7,1week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/what-are-the-main-events-for-today-20260224/,neutral,small,0.7,1day,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-americas-fx-news-wrap-23-feb-usd-is-mixed-as-markets-react-to-tariff-news-20260223/,neutral,small,0.7,1week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/european-parliament-postpones-vote-on-eu-us-trade-deal-report-20260223/,bearish,medium,0.8,2week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-usd-supreme-court-tariff-ruling-and-fed-speaker-lineup-drive-midweek-volatility-202602241600,bullish,small,0.7,1week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/european-gas-weather-relief-but-new-risks-commerzbank-202602241506,bullish,small,0.7,2week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,,EUR,https://www.globenewswire.com/news-release/2026/02/23/3243014/0/en/Galapagos-Reports-Full-Year-2025-Financial-Results-and-Provides-Fourth-Quarter-Business-Update.html,neutral,null,0.5,unclear,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-european-fx-news-wrap-jpy-extends-losses-rba-bullock-signals-patience-20260225/,bearish,medium,0.9,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/eurozone-january-final-cpi-17-vs-17-yy-prelim-20260225/,bearish,small,0.5,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/germany-q4-final-gdp-03-vs-03-qq-prelim-20260225/,neutral,,0.3,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/what-are-the-main-events-for-today-20260225/,neutral,,0.3,1day,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-usd-recovers-as-greenback-fails-to-sustain-upside-momentum-202602251617,bullish,small,0.9,1day,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eurozone-household-lending-faces-modest-tightening-bnp-paribas-202602251506,bullish,small,0.9,1month,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-gbp-slips-as-softer-eurozone-inflation-weighs-on-the-euro-202602251430,bearish,medium,0.9,3day,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eu-us-trade-deal-waiting-for-tariff-clarity-standard-chartered-202602251309,neutral,,0.3,2week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eurozone-softer-inflation-underpins-euro-rates-outlook-bny-202602251241,bearish,small,0.75,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-european-fx-news-wrap-jpy-extends-losses-rba-bullock-signals-patience-20260225/,neutral,small,0.7,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/eurozone-january-final-cpi-17-vs-17-yy-prelim-20260225/,neutral,small,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/germany-q4-final-gdp-03-vs-03-qq-prelim-20260225/,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/what-are-the-main-events-for-today-20260225/,neutral,small,0.8,1day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-usd-recovers-as-greenback-fails-to-sustain-upside-momentum-202602251617,bullish,medium,0.8,1day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eurozone-household-lending-faces-modest-tightening-bnp-paribas-202602251506,bearish,medium,0.7,1month,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-gbp-slips-as-softer-eurozone-inflation-weighs-on-the-euro-202602251430,bearish,medium,0.8,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eu-us-trade-deal-waiting-for-tariff-clarity-standard-chartered-202602251309,bearish,medium,0.7,2week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eurozone-softer-inflation-underpins-euro-rates-outlook-bny-202602251241,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-european-fx-news-wrap-jpy-extends-losses-rba-bullock-signals-patience-20260225/,bearish,medium,0.9,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/eurozone-january-final-cpi-17-vs-17-yy-prelim-20260225/,bearish,small,0.5,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/germany-q4-final-gdp-03-vs-03-qq-prelim-20260225/,neutral,,0.3,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://investinglive.com/news/what-are-the-main-events-for-today-20260225/,neutral,,0.3,1day,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-usd-recovers-as-greenback-fails-to-sustain-upside-momentum-202602251617,bullish,small,0.9,1day,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eurozone-household-lending-faces-modest-tightening-bnp-paribas-202602251506,bullish,small,0.9,1month,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-gbp-slips-as-softer-eurozone-inflation-weighs-on-the-euro-202602251430,bearish,medium,0.9,3day,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eu-us-trade-deal-waiting-for-tariff-clarity-standard-chartered-202602251309,neutral,,0.3,2week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eurozone-softer-inflation-underpins-euro-rates-outlook-bny-202602251241,bearish,small,0.75,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/investinglive-european-fx-news-wrap-jpy-extends-losses-rba-bullock-signals-patience-20260225/,neutral,small,0.7,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/eurozone-january-final-cpi-17-vs-17-yy-prelim-20260225/,neutral,small,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/germany-q4-final-gdp-03-vs-03-qq-prelim-20260225/,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://investinglive.com/news/what-are-the-main-events-for-today-20260225/,neutral,small,0.8,1day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-usd-recovers-as-greenback-fails-to-sustain-upside-momentum-202602251617,bullish,medium,0.8,1day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eurozone-household-lending-faces-modest-tightening-bnp-paribas-202602251506,bearish,medium,0.7,1month,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eur-gbp-slips-as-softer-eurozone-inflation-weighs-on-the-euro-202602251430,bearish,medium,0.8,3day,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eu-us-trade-deal-waiting-for-tariff-clarity-standard-chartered-202602251309,bearish,medium,0.7,2week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,EUR,https://www.fxstreet.com/news/eurozone-softer-inflation-underpins-euro-rates-outlook-bny-202602251241,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,AUD,https://investinglive.com/news/australia-january-cpi-preview-core-inflation-steady-electricity-lifts-headline-20260223/,neutral,unclear,0.71,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,AUD,https://www.fxstreet.com/news/australia-cpi-set-to-show-persistent-inflation-reinforcing-hawkish-rate-outlook-202602242000,neutral,unclear,0.4,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,AUD,https://investinglive.com/news/economic-event-calendar-in-asia-wednesday-february-25-2026-australian-inflation-data-20260224/,neutral,,0.3,3day,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,AUD,https://investinglive.com/news/australia-january-cpi-preview-core-inflation-steady-electricity-lifts-headline-20260223/,neutral,,0.3,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,AUD,https://www.fxstreet.com/news/australia-cpi-set-to-show-persistent-inflation-reinforcing-hawkish-rate-outlook-202602242000,bullish,small,0.75,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,,AUD,https://timesofindia.indiatimes.com/city/patna/alumni-recall-rich-legacy-of-dmc-on-foundation-day/articleshow/128725328.cms,neutral,,0.3,unclear,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,AUD,https://investinglive.com/news/economic-event-calendar-in-asia-wednesday-february-25-2026-australian-inflation-data-20260224/,neutral,small,0.7,3day,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,AUD,https://investinglive.com/news/australia-january-cpi-preview-core-inflation-steady-electricity-lifts-headline-20260223/,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,AUD,https://www.fxstreet.com/news/australia-cpi-set-to-show-persistent-inflation-reinforcing-hawkish-rate-outlook-202602242000,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,,AUD,https://timesofindia.indiatimes.com/city/patna/alumni-recall-rich-legacy-of-dmc-on-foundation-day/articleshow/128725328.cms,neutral,null,0.2,unclear,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,AUD,https://investinglive.com/news/economic-and-event-calendar-in-asia-thursday-february-26-2026-20260225/,neutral,,0.3,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,AUD,https://www.fxstreet.com/news/aud-sticky-cpi-backs-further-rba-hike-td-securities-202602251323,bearish,small,0.75,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,AUD,https://www.marketwatch.com/story/urban-outfitters-once-struggling-namesake-stores-are-now-driving-its-sales-gains-a841972d?mod=mw_rss_topstories,bullish,small,0.9,1week,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,,AUD,https://whatjapanthinks.com/alza-bitmarea-review/,neutral,,0.3,unclear,False,no_price_data,,,,,
2026-02-25,keyword-sentiment-v1.1-standard,,AUD,https://www.globenewswire.com/news-release/2026/02/24/3244064/0/en/Globus-Medical-Reports-Fourth-Quarter-and-Full-Year-2025-Results.html,neutral,,0.3,unclear,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,AUD,https://investinglive.com/news/economic-and-event-calendar-in-asia-thursday-february-26-2026-20260225/,neutral,small,0.6,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,AUD,https://www.fxstreet.com/news/aud-sticky-cpi-backs-further-rba-hike-td-securities-202602251323,bullish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,llm-horizon-v1-default,AUD,https://www.marketwatch.com/story/urban-outfitters-once-struggling-namesake-stores-are-now-driving-its-sales-gains-a841972d?mod=mw_rss_topstories,neutral,null,0.3,1week,False,no_price_data,,,,,
2026-02-25,llm-sentiment-v1-haiku,,AUD,https://whatjapanthinks.com/alza-bitmarea-review/,neutral,null,0.3,unclear,False,no_price_data,,,,,
