date,strategy_id,eur_value,usd_value,gbp_value,jpy_value,chf_value,aud_value,cad_value,nok_value,sek_value,cny_value,mxn_value,eur_pct_change,usd_pct_change,gbp_pct_change,jpy_pct_change,chf_pct_change,aud_pct_change,cad_pct_change,nok_pct_change,sek_pct_change,cny_pct_change,mxn_pct_change,avg_pct_change,value,eur_signal,usd_signal,gbp_signal,jpy_signal,chf_signal,aud_signal,cad_signal,nok_signal,sek_signal,cny_signal,mxn_signal
2026-03-08,momentum-T1-size25,1106.67,1285.90,958.75,202895.90,999.08,1828.98,1744.54,12324.31,11802.47,8876.69,22936.52,0.11,0.11,-0.21,0.30,-0.32,0.20,-0.56,-0.69,-0.28,0.12,1.03,-0.02,1.00,,,,,,,,,,,
2026-03-08,momentum-T1-size50,1106.36,1285.54,958.48,202838.84,998.80,1828.47,1744.05,12320.84,11799.15,8874.20,22930.06,0.09,0.09,-0.23,0.28,-0.33,0.19,-0.57,-0.70,-0.30,0.11,1.02,-0.03,1.00,,,,,,,,,,,
2026-03-08,momentum-T2-size5,1106.86,1286.12,958.91,202930.05,999.25,1829.29,1744.84,12326.38,11804.46,8878.19,22940.38,0.12,0.12,-0.20,0.31,-0.30,0.22,-0.55,-0.67,-0.27,0.13,1.05,-0.00,1.00,,,,,,,,,,,
2026-03-08,momentum-T2-size10,1106.69,1285.92,958.76,202899.08,999.10,1829.01,1744.57,12324.50,11802.65,8876.83,22936.88,0.11,0.11,-0.21,0.30,-0.31,0.21,-0.55,-0.68,-0.28,0.13,1.04,-0.01,1.00,,,,,,,,,,,
2026-03-08,momentum-T2-size25,1106.28,1285.44,958.41,202823.53,998.73,1828.33,1743.92,12319.91,11798.26,8873.53,22928.33,0.10,0.10,-0.23,0.28,-0.33,0.19,-0.57,-0.70,-0.30,0.11,1.02,-0.03,1.00,,,,,,,,,,,
2026-03-08,momentum-T2-size50,1105.82,1284.90,958.00,202738.47,998.31,1827.56,1743.19,12314.74,11793.31,8869.81,22918.72,0.07,0.07,-0.25,0.26,-0.35,0.17,-0.59,-0.72,-0.32,0.09,1.00,-0.05,1.00,,,,,,,,,,,
2026-03-08,momentum-T4-size5,1106.66,1285.89,958.74,202893.95,999.08,1828.96,1744.53,12324.19,11802.36,8876.61,22936.29,0.12,0.12,-0.20,0.30,-0.31,0.21,-0.55,-0.68,-0.28,0.13,1.04,-0.01,1.00,,,,,,,,,,,
2026-03-08,momentum-T4-size10,1106.35,1285.53,958.47,202837.18,998.80,1828.45,1744.04,12320.74,11799.05,8874.13,22929.88,0.11,0.11,-0.22,0.29,-0.32,0.20,-0.56,-0.69,-0.29,0.12,1.03,-0.02,1.00,,,,,,,,,,,
2026-03-08,momentum-T4-size25,1105.75,1284.82,957.94,202725.55,998.25,1827.45,1743.08,12313.96,11792.56,8869.24,22917.26,0.09,0.09,-0.24,0.27,-0.34,0.18,-0.58,-0.71,-0.31,0.10,1.01,-0.04,1.00,,,,,,,,,,,
2026-03-08,momentum-T4-size50,1105.33,1284.34,957.58,202649.14,997.87,1826.76,1742.42,12309.32,11788.11,8865.90,22908.62,0.07,0.07,-0.25,0.26,-0.36,0.16,-0.60,-0.73,-0.32,0.08,0.99,-0.06,1.00,,,,,,,,,,,
2026-03-08,momentum-T6-size5,1106.47,1285.67,958.57,202858.53,998.90,1828.65,1744.22,12322.04,11800.30,8875.06,22932.29,0.11,0.11,-0.21,0.30,-0.31,0.21,-0.56,-0.68,-0.28,0.12,1.04,-0.01,1.00,,,,,,,,,,,
2026-03-08,momentum-T6-size10,1106.02,1285.14,958.18,202775.35,998.49,1827.90,1743.51,12316.98,11795.46,8871.42,22922.89,0.10,0.10,-0.22,0.28,-0.33,0.19,-0.57,-0.70,-0.29,0.11,1.02,-0.03,1.00,,,,,,,,,,,
2026-03-08,momentum-T6-size25,1105.14,1284.12,957.42,202614.17,997.70,1826.44,1742.12,12307.19,11786.08,8864.37,22904.67,0.07,0.07,-0.25,0.25,-0.36,0.16,-0.60,-0.73,-0.32,0.08,0.99,-0.06,1.00,,,,,,,,,,,
2026-03-08,momentum-T6-size50,1104.45,1283.31,956.82,202487.13,997.07,1825.30,1741.03,12299.48,11778.69,8858.81,22890.31,0.04,0.04,-0.28,0.23,-0.38,0.13,-0.63,-0.75,-0.35,0.05,0.96,-0.09,1.00,,,,,,,,,,,
2026-03-09,momentum-T1-size5,1106.96,1286.23,958.99,202947.63,999.34,1829.45,1744.99,12327.45,11805.48,8878.96,22942.36,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,1.00,,,,,,,,,,,
2026-03-09,momentum-T1-size10,1106.87,1286.13,958.92,202931.62,999.26,1829.30,1744.85,12326.48,11804.55,8878.26,22940.55,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,1.00,,,,,,,,,,,
2026-03-09,momentum-T1-size25,1106.63,1285.85,958.71,202887.94,999.05,1828.91,1744.47,12323.82,11802.01,8876.35,22935.62,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,1.00,,,,,,,,,,,
2026-03-09,momentum-T1-size50,1106.30,1285.47,958.42,202827.36,998.75,1828.36,1743.95,12320.14,11798.48,8873.70,22928.77,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-09,momentum-T2-size5,1106.84,1286.09,958.89,202926.13,999.23,1829.25,1744.80,12326.14,11804.23,8878.02,22939.93,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,1.00,,,,,,,,,,,
2026-03-09,momentum-T2-size10,1106.65,1285.88,958.73,202891.77,999.06,1828.94,1744.51,12324.06,11802.23,8876.51,22936.05,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,1.00,,,,,,,,,,,
2026-03-09,momentum-T2-size25,1106.20,1285.35,958.34,202808.48,998.65,1828.19,1743.79,12319.00,11797.38,8872.87,22926.63,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-09,momentum-T2-size50,1105.69,1284.76,957.90,202715.59,998.20,1827.36,1742.99,12313.35,11791.98,8868.81,22916.13,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-09,momentum-T4-size5,1106.63,1285.85,958.71,202887.06,999.04,1828.90,1744.47,12323.77,11801.96,8876.31,22935.52,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,1.00,,,,,,,,,,,
2026-03-09,momentum-T4-size10,1106.29,1285.46,958.42,202825.70,998.74,1828.35,1743.94,12320.04,11798.39,8873.62,22928.58,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-09,momentum-T4-size25,1105.65,1284.71,957.86,202707.88,998.16,1827.29,1742.93,12312.88,11791.53,8868.47,22915.26,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-09,momentum-T4-size50,1105.22,1284.21,957.49,202629.57,997.77,1826.58,1742.25,12308.13,11786.98,8865.04,22906.41,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-09,momentum-T6-size5,1106.42,1285.60,958.53,202848.82,998.85,1828.56,1744.14,12321.45,11799.73,8874.63,22931.19,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,1.00,,,,,,,,,,,
2026-03-09,momentum-T6-size10,1105.93,1285.04,958.10,202759.67,998.41,1827.75,1743.37,12316.03,11794.54,8870.73,22921.12,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-09,momentum-T6-size25,1105.01,1283.97,957.31,202591.10,997.58,1826.23,1741.92,12305.79,11784.74,8863.36,22902.06,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-09,momentum-T6-size50,1104.31,1283.15,956.70,202461.53,996.95,1825.07,1740.81,12297.92,11777.20,8857.69,22887.41,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,1.00,,,,,,,,,,,
2026-03-10,momentum-T1-size5,1109.83,1279.33,961.48,202970.98,999.46,1831.00,1736.20,12323.52,11875.00,8852.22,23007.44,0.26,-0.54,0.26,0.01,0.01,0.08,-0.50,-0.03,0.59,-0.30,0.28,0.01,1.00,,,,,,,,,,,
2026-03-10,momentum-T1-size10,1109.82,1279.32,961.47,202969.85,999.45,1830.99,1736.19,12323.45,11874.93,8852.17,23007.31,0.27,-0.53,0.27,0.02,0.02,0.09,-0.50,-0.02,0.60,-0.29,0.29,0.02,1.00,,,,,,,,,,,
2026-03-10,momentum-T1-size25,1109.80,1279.30,961.45,202965.47,999.43,1830.95,1736.15,12323.18,11874.68,8851.98,23006.82,0.29,-0.51,0.29,0.04,0.04,0.11,-0.48,-0.01,0.62,-0.27,0.31,0.04,1.00,,,,,,,,,,,
2026-03-10,momentum-T1-size50,1109.74,1279.23,961.40,202955.06,999.38,1830.85,1736.06,12322.55,11874.07,8851.52,23005.64,0.31,-0.49,0.31,0.06,0.06,0.14,-0.45,0.02,0.64,-0.25,0.34,0.06,1.00,,,,,,,,,,,
2026-03-10,momentum-T2-size5,1109.79,1279.28,961.44,202963.66,999.42,1830.93,1736.14,12323.07,11874.57,8851.90,23006.61,0.27,-0.53,0.27,0.02,0.02,0.09,-0.50,-0.02,0.60,-0.29,0.29,0.02,1.00,,,,,,,,,,,
2026-03-10,momentum-T2-size10,1109.75,1279.24,961.41,202956.18,999.39,1830.86,1736.07,12322.62,11874.13,8851.57,23005.76,0.28,-0.52,0.28,0.03,0.03,0.10,-0.48,-0.01,0.61,-0.28,0.30,0.03,1.00,,,,,,,,,,,
2026-03-10,momentum-T2-size25,1109.65,1279.12,961.32,202937.65,999.29,1830.70,1735.91,12321.50,11873.05,8850.76,23003.66,0.31,-0.48,0.31,0.06,0.06,0.14,-0.45,0.02,0.64,-0.25,0.34,0.06,1.00,,,,,,,,,,,
2026-03-10,momentum-T2-size50,1109.52,1278.97,961.20,202913.65,999.18,1830.48,1735.71,12320.04,11871.64,8849.72,23000.94,0.35,-0.45,0.35,0.10,0.10,0.17,-0.42,0.05,0.68,-0.22,0.37,0.10,1.00,,,,,,,,,,,
2026-03-10,momentum-T4-size5,1109.69,1279.17,961.35,202945.36,999.33,1830.77,1735.98,12321.96,11873.50,8851.10,23004.54,0.28,-0.52,0.28,0.03,0.03,0.10,-0.49,-0.01,0.61,-0.28,0.30,0.03,1.00,,,,,,,,,,,
2026-03-10,momentum-T4-size10,1109.58,1279.04,961.26,202925.39,999.23,1830.59,1735.81,12320.75,11872.33,8850.23,23002.28,0.30,-0.50,0.30,0.05,0.05,0.12,-0.47,0.01,0.63,-0.26,0.32,0.05,1.00,,,,,,,,,,,
2026-03-10,momentum-T4-size25,1109.39,1278.83,961.10,202891.03,999.06,1830.28,1735.52,12318.67,11870.32,8848.73,22998.38,0.34,-0.46,0.34,0.09,0.09,0.16,-0.43,0.05,0.67,-0.22,0.36,0.09,1.00,,,,,,,,,,,
2026-03-10,momentum-T4-size50,1109.32,1278.74,961.03,202876.56,998.99,1830.15,1735.39,12317.79,11869.48,8848.10,22996.74,0.37,-0.43,0.37,0.12,0.12,0.20,-0.39,0.08,0.70,-0.19,0.39,0.12,1.00,,,,,,,,,,,
2026-03-10,momentum-T6-size5,1109.58,1279.04,961.26,202924.69,999.23,1830.58,1735.80,12320.71,11872.29,8850.20,23002.19,0.29,-0.51,0.28,0.04,0.04,0.11,-0.48,-0.01,0.61,-0.28,0.31,0.04,1.00,,,,,,,,,,,
2026-03-10,momentum-T6-size10,1109.37,1278.80,961.08,202886.81,999.04,1830.24,1735.48,12318.41,11870.07,8848.55,22997.90,0.31,-0.49,0.31,0.06,0.06,0.14,-0.45,0.02,0.64,-0.25,0.33,0.06,1.00,,,,,,,,,,,
2026-03-10,momentum-T6-size25,1108.94,1278.30,960.70,202807.57,998.65,1829.52,1734.80,12313.60,11865.44,8845.09,22988.92,0.36,-0.44,0.35,0.11,0.11,0.18,-0.41,0.06,0.68,-0.21,0.38,0.11,1.00,,,,,,,,,,,
2026-03-10,momentum-T6-size50,1108.52,1277.83,960.34,202732.07,998.28,1828.84,1734.16,12309.01,11861.02,8841.80,22980.36,0.38,-0.41,0.38,0.13,0.13,0.21,-0.38,0.09,0.71,-0.18,0.41,0.13,1.00,,,,,,,,,,,
2026-03-11,momentum-T1-size5,1109.92,1289.79,959.75,204286.51,1003.52,1805.24,1750.24,12412.82,11824.07,8860.70,22641.55,0.01,0.82,-0.18,0.65,0.41,-1.41,0.81,0.72,-0.43,0.10,-1.59,-0.01,1.00,,,,,,,,,,,
2026-03-11,momentum-T1-size10,1109.83,1289.68,959.67,204269.24,1003.43,1805.08,1750.09,12411.77,11823.07,8859.95,22639.64,0.00,0.81,-0.19,0.64,0.40,-1.41,0.80,0.72,-0.44,0.09,-1.60,-0.02,1.00,,,,,,,,,,,
2026-03-11,momentum-T1-size25,1109.57,1289.38,959.45,204221.43,1003.20,1804.66,1749.69,12408.86,11820.30,8857.88,22634.34,-0.02,0.79,-0.21,0.62,0.38,-1.44,0.78,0.70,-0.46,0.07,-1.62,-0.04,1.00,,,,,,,,,,,
2026-03-11,momentum-T1-size50,1109.20,1288.95,959.13,204153.31,1002.86,1804.06,1749.10,12404.72,11816.36,8854.92,22626.79,-0.05,0.76,-0.24,0.59,0.35,-1.46,0.75,0.67,-0.49,0.04,-1.65,-0.07,1.00,,,,,,,,,,,
2026-03-11,momentum-T2-size5,1109.74,1289.58,959.60,204253.11,1003.35,1804.94,1749.96,12410.79,11822.13,8859.25,22637.85,-0.00,0.80,-0.19,0.64,0.39,-1.42,0.80,0.71,-0.44,0.08,-1.60,-0.02,1.00,,,,,,,,,,,
2026-03-11,momentum-T2-size10,1109.49,1289.29,959.38,204207.59,1003.13,1804.54,1749.57,12408.02,11819.50,8857.28,22632.80,-0.02,0.79,-0.21,0.62,0.37,-1.44,0.78,0.69,-0.46,0.06,-1.62,-0.04,1.00,,,,,,,,,,,
2026-03-11,momentum-T2-size25,1108.91,1288.61,958.88,204099.59,1002.60,1803.59,1748.64,12401.46,11813.25,8852.59,22620.83,-0.07,0.74,-0.25,0.57,0.33,-1.48,0.73,0.65,-0.50,0.02,-1.66,-0.08,1.00,,,,,,,,,,,
2026-03-11,momentum-T2-size50,1108.28,1287.87,958.33,203983.53,1002.03,1802.56,1747.65,12394.41,11806.53,8847.56,22607.97,-0.11,0.70,-0.30,0.53,0.29,-1.53,0.69,0.60,-0.55,-0.02,-1.71,-0.13,1.00,,,,,,,,,,,
2026-03-11,momentum-T4-size5,1109.52,1289.32,959.41,204212.89,1003.15,1804.59,1749.61,12408.34,11819.81,8857.51,22633.39,-0.02,0.79,-0.20,0.62,0.38,-1.43,0.79,0.70,-0.45,0.07,-1.61,-0.03,1.00,,,,,,,,,,,
2026-03-11,momentum-T4-size10,1109.14,1288.87,959.07,204141.79,1002.80,1803.96,1749.00,12404.02,11815.69,8854.42,22625.51,-0.04,0.77,-0.23,0.60,0.36,-1.45,0.76,0.68,-0.48,0.05,-1.64,-0.06,1.00,,,,,,,,,,,
2026-03-11,momentum-T4-size25,1108.42,1288.04,958.45,204009.49,1002.15,1802.79,1747.87,12395.99,11808.03,8848.69,22610.85,-0.09,0.72,-0.28,0.55,0.31,-1.50,0.71,0.63,-0.52,-0.00,-1.69,-0.10,1.00,,,,,,,,,,,
2026-03-11,momentum-T4-size50,1107.96,1287.51,958.06,203925.72,1001.74,1802.05,1747.15,12390.90,11803.18,8845.05,22601.56,-0.12,0.69,-0.31,0.52,0.28,-1.54,0.68,0.59,-0.56,-0.03,-1.72,-0.14,1.00,,,,,,,,,,,
2026-03-11,momentum-T6-size5,1109.25,1289.01,959.18,204163.43,1002.91,1804.15,1749.19,12405.34,11816.94,8855.36,22627.91,-0.03,0.78,-0.22,0.61,0.37,-1.44,0.77,0.69,-0.47,0.06,-1.63,-0.05,1.00,,,,,,,,,,,
2026-03-11,momentum-T6-size10,1108.71,1288.37,958.70,204062.40,1002.41,1803.26,1748.32,12399.20,11811.09,8850.98,22616.71,-0.06,0.75,-0.25,0.58,0.34,-1.47,0.74,0.66,-0.50,0.03,-1.66,-0.08,1.00,,,,,,,,,,,
2026-03-11,momentum-T6-size25,1107.81,1287.33,957.92,203896.78,1001.60,1801.79,1746.90,12389.14,11801.51,8843.80,22598.36,-0.10,0.71,-0.29,0.54,0.30,-1.52,0.70,0.61,-0.54,-0.01,-1.70,-0.12,1.00,,,,,,,,,,,
2026-03-11,momentum-T6-size50,1107.34,1286.79,957.52,203811.66,1001.18,1801.04,1746.17,12383.96,11796.58,8840.11,22588.92,-0.11,0.70,-0.29,0.53,0.29,-1.52,0.69,0.61,-0.54,-0.02,-1.70,-0.12,1.00,,,,,,,,,,,
2026-03-12,momentum-T1-size5,1112.90,1283.62,960.17,204202.28,1003.94,1799.17,1744.05,12415.38,11896.67,8829.74,22807.20,0.27,-0.48,0.04,-0.04,0.04,-0.34,-0.35,0.02,0.61,-0.35,0.73,0.01,1.00,,,,,,,,,,,
2026-03-12,momentum-T1-size10,1112.91,1283.64,960.19,204205.68,1003.96,1799.20,1744.08,12415.58,11896.87,8829.89,22807.58,0.28,-0.47,0.05,-0.03,0.05,-0.33,-0.34,0.03,0.62,-0.34,0.74,0.02,1.00,,,,,,,,,,,
2026-03-12,momentum-T1-size25,1112.96,1283.70,960.23,204214.67,1004.00,1799.28,1744.15,12416.13,11897.39,8830.28,22808.59,0.31,-0.44,0.08,-0.00,0.08,-0.30,-0.32,0.06,0.65,-0.31,0.77,0.05,1.00,,,,,,,,,,,
2026-03-12,momentum-T1-size50,1113.03,1283.77,960.29,204226.37,1004.06,1799.38,1744.25,12416.84,11898.07,8830.78,22809.89,0.35,-0.40,0.12,0.04,0.12,-0.26,-0.28,0.10,0.69,-0.27,0.81,0.09,1.00,,,,,,,,,,,
2026-03-12,momentum-T2-size5,1112.82,1283.53,960.11,204188.18,1003.87,1799.04,1743.93,12414.52,11895.85,8829.13,22805.63,0.28,-0.47,0.05,-0.03,0.05,-0.33,-0.34,0.03,0.62,-0.34,0.74,0.02,1.00,,,,,,,,,,,
2026-03-12,momentum-T2-size10,1112.77,1283.47,960.06,204179.05,1003.83,1798.96,1743.85,12413.96,11895.32,8828.74,22804.61,0.30,-0.45,0.07,-0.01,0.07,-0.31,-0.33,0.05,0.64,-0.32,0.76,0.04,1.00,,,,,,,,,,,
2026-03-12,momentum-T2-size25,1112.66,1283.34,959.97,204158.33,1003.72,1798.78,1743.67,12412.70,11894.11,8827.84,22802.29,0.34,-0.41,0.11,0.03,0.11,-0.27,-0.28,0.09,0.68,-0.28,0.80,0.08,1.00,,,,,,,,,,,
2026-03-12,momentum-T2-size50,1112.54,1283.21,959.87,204136.98,1003.62,1798.59,1743.49,12411.40,11892.86,8826.92,22799.91,0.38,-0.36,0.16,0.08,0.16,-0.22,-0.24,0.14,0.73,-0.23,0.85,0.13,1.00,,,,,,,,,,,
2026-03-12,momentum-T4-size5,1112.75,1283.45,960.04,204175.04,1003.81,1798.93,1743.81,12413.72,11895.08,8828.56,22804.16,0.29,-0.46,0.07,-0.02,0.07,-0.31,-0.33,0.04,0.64,-0.33,0.75,0.04,1.00,,,,,,,,,,,
2026-03-12,momentum-T4-size10,1112.66,1283.35,959.97,204159.63,1003.73,1798.79,1743.68,12412.78,11894.18,8827.90,22802.44,0.32,-0.43,0.09,0.01,0.09,-0.29,-0.30,0.07,0.66,-0.30,0.78,0.06,1.00,,,,,,,,,,,
2026-03-12,momentum-T4-size25,1112.57,1283.25,959.90,204143.50,1003.65,1798.65,1743.54,12411.80,11893.24,8827.20,22800.64,0.38,-0.37,0.15,0.07,0.15,-0.23,-0.25,0.13,0.72,-0.24,0.84,0.12,1.00,,,,,,,,,,,
2026-03-12,momentum-T4-size50,1112.67,1283.36,959.98,204161.02,1003.74,1798.81,1743.69,12412.87,11894.26,8827.96,22802.59,0.42,-0.32,0.20,0.12,0.20,-0.18,-0.20,0.18,0.77,-0.19,0.89,0.17,1.00,,,,,,,,,,,
2026-03-12,momentum-T6-size5,1112.61,1283.29,959.93,204150.16,1003.69,1798.71,1743.60,12412.21,11893.63,8827.49,22801.38,0.30,-0.44,0.08,-0.01,0.08,-0.30,-0.32,0.06,0.65,-0.31,0.77,0.05,1.00,,,,,,,,,,,
2026-03-12,momentum-T6-size10,1112.44,1283.10,959.78,204118.98,1003.53,1798.44,1743.34,12410.31,11891.82,8826.14,22797.90,0.34,-0.41,0.11,0.03,0.11,-0.27,-0.29,0.09,0.68,-0.28,0.80,0.08,1.00,,,,,,,,,,,
2026-03-12,momentum-T6-size25,1112.24,1282.87,959.61,204082.31,1003.35,1798.11,1743.02,12408.08,11889.68,8824.55,22793.80,0.40,-0.35,0.18,0.09,0.17,-0.20,-0.22,0.15,0.75,-0.22,0.86,0.15,1.00,,,,,,,,,,,
2026-03-12,momentum-T6-size50,1112.31,1282.94,959.66,204094.25,1003.41,1798.22,1743.12,12408.81,11890.38,8825.07,22795.14,0.45,-0.30,0.22,0.14,0.22,-0.16,-0.17,0.20,0.80,-0.17,0.91,0.19,1.00,,,,,,,,,,,
2026-03-13,momentum-T1-size5,1111.10,1279.81,958.11,203898.17,1005.87,1806.16,1744.50,12415.60,11962.55,8810.03,22791.70,-0.16,-0.30,-0.21,-0.15,0.19,0.39,0.03,0.00,0.55,-0.22,-0.07,0.00,1.00,,,,,,,,,,,
2026-03-13,momentum-T1-size10,1111.16,1279.88,958.16,203908.77,1005.92,1806.25,1744.59,12416.24,11963.17,8810.48,22792.88,-0.16,-0.29,-0.21,-0.15,0.20,0.39,0.03,0.01,0.56,-0.22,-0.06,0.01,1.00,,,,,,,,,,,
2026-03-13,momentum-T1-size25,1111.30,1280.05,958.29,203936.12,1006.06,1806.49,1744.82,12417.91,11964.78,8811.66,22795.94,-0.15,-0.28,-0.20,-0.14,0.20,0.40,0.04,0.01,0.57,-0.21,-0.06,0.02,1.00,,,,,,,,,,,
2026-03-13,momentum-T1-size50,1111.49,1280.26,958.44,203969.34,1006.22,1806.79,1745.11,12419.93,11966.73,8813.10,22799.65,-0.14,-0.27,-0.19,-0.13,0.22,0.41,0.05,0.02,0.58,-0.20,-0.04,0.03,1.00,,,,,,,,,,,
2026-03-13,momentum-T2-size5,1111.07,1279.79,958.09,203893.48,1005.85,1806.11,1744.46,12415.31,11962.28,8809.82,22791.17,-0.16,-0.29,-0.21,-0.14,0.20,0.39,0.03,0.01,0.56,-0.22,-0.06,0.01,1.00,,,,,,,,,,,
2026-03-13,momentum-T2-size10,1111.10,1279.82,958.11,203899.27,1005.87,1806.17,1744.51,12415.67,11962.62,8810.07,22791.82,-0.15,-0.28,-0.20,-0.14,0.20,0.40,0.04,0.01,0.57,-0.21,-0.06,0.02,1.00,,,,,,,,,,,
2026-03-13,momentum-T2-size25,1111.17,1279.90,958.17,203912.07,1005.94,1806.28,1744.62,12416.45,11963.37,8810.63,22793.25,-0.13,-0.27,-0.19,-0.12,0.22,0.42,0.05,0.03,0.58,-0.20,-0.04,0.03,1.00,,,,,,,,,,,
2026-03-13,momentum-T2-size50,1111.22,1279.96,958.21,203920.73,1005.98,1806.36,1744.69,12416.97,11963.88,8811.00,22794.22,-0.12,-0.25,-0.17,-0.11,0.24,0.43,0.07,0.04,0.60,-0.18,-0.02,0.05,1.00,,,,,,,,,,,
2026-03-13,momentum-T4-size5,1111.07,1279.78,958.08,203892.39,1005.84,1806.10,1744.45,12415.25,11962.21,8809.78,22791.05,-0.15,-0.29,-0.20,-0.14,0.20,0.40,0.04,0.01,0.56,-0.21,-0.06,0.01,1.00,,,,,,,,,,,
2026-03-13,momentum-T4-size10,1111.10,1279.82,958.12,203899.50,1005.87,1806.17,1744.51,12415.68,11962.63,8810.08,22791.85,-0.14,-0.27,-0.19,-0.13,0.21,0.41,0.05,0.02,0.58,-0.20,-0.05,0.03,1.00,,,,,,,,,,,
2026-03-13,momentum-T4-size25,1111.24,1279.98,958.23,203924.24,1006.00,1806.39,1744.72,12417.19,11964.08,8811.15,22794.61,-0.12,-0.26,-0.17,-0.11,0.23,0.43,0.07,0.04,0.60,-0.18,-0.03,0.05,1.00,,,,,,,,,,,
2026-03-13,momentum-T4-size50,1111.47,1280.24,958.43,203965.85,1006.20,1806.76,1745.08,12419.72,11966.52,8812.95,22799.26,-0.11,-0.24,-0.16,-0.10,0.25,0.44,0.08,0.06,0.61,-0.17,-0.01,0.06,1.00,,,,,,,,,,,
2026-03-13,momentum-T6-size5,1111.00,1279.70,958.03,203880.49,1005.78,1806.00,1744.35,12414.52,11961.51,8809.26,22789.72,-0.14,-0.28,-0.20,-0.13,0.21,0.41,0.04,0.02,0.57,-0.21,-0.05,0.02,1.00,,,,,,,,,,,
2026-03-13,momentum-T6-size10,1110.98,1279.68,958.01,203877.00,1005.76,1805.97,1744.32,12414.31,11961.31,8809.11,22789.33,-0.13,-0.27,-0.18,-0.12,0.22,0.42,0.06,0.03,0.58,-0.19,-0.04,0.03,1.00,,,,,,,,,,,
2026-03-13,momentum-T6-size25,1110.98,1279.68,958.01,203876.71,1005.76,1805.97,1744.31,12414.29,11961.29,8809.10,22789.30,-0.11,-0.25,-0.17,-0.10,0.24,0.44,0.07,0.05,0.60,-0.18,-0.02,0.05,1.00,,,,,,,,,,,
2026-03-13,momentum-T6-size50,1111.08,1279.79,958.09,203894.26,1005.85,1806.12,1744.46,12415.36,11962.32,8809.86,22791.26,-0.11,-0.25,-0.16,-0.10,0.24,0.44,0.08,0.05,0.61,-0.17,-0.02,0.06,1.00,,,,,,,,,,,
2026-03-14,momentum-T1-size5,1109.32,1270.37,960.00,202916.49,1009.14,1823.25,1743.09,12409.82,12043.57,8760.71,22806.08,-0.16,-0.74,0.20,-0.48,0.33,0.95,-0.08,-0.05,0.68,-0.56,0.06,0.01,1.00,,,,,,,,,,,
2026-03-14,momentum-T1-size10,1109.47,1270.55,960.13,202945.41,1009.28,1823.51,1743.33,12411.58,12045.29,8761.96,22809.33,-0.15,-0.73,0.21,-0.47,0.33,0.96,-0.07,-0.04,0.69,-0.55,0.07,0.02,1.00,,,,,,,,,,,
2026-03-14,momentum-T1-size25,1109.89,1271.02,960.49,203020.96,1009.66,1824.19,1743.98,12416.20,12049.77,8765.22,22817.82,-0.13,-0.71,0.23,-0.45,0.36,0.98,-0.05,-0.01,0.71,-0.53,0.10,0.05,1.00,,,,,,,,,,,
2026-03-14,momentum-T1-size50,1110.40,1271.61,960.93,203114.77,1010.12,1825.04,1744.79,12421.94,12055.34,8769.27,22828.36,-0.10,-0.68,0.26,-0.42,0.39,1.01,-0.02,0.02,0.74,-0.50,0.13,0.08,1.00,,,,,,,,,,,
